CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2020-05-01 00:00,4148.95564516127,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2020-06-01 00:00,5611.84916666661,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2020-07-01 00:00,6987.1975806451,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2020-08-01 00:00,7277.53427419351,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2020-09-01 00:00,8679.0570833333,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2020-10-01 00:00,9349.56774193547,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2020-11-01 00:00,9804.53374999996,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2020-12-01 00:00,10353.7383064516,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-01-01 00:00,8111.29032258084,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-02-01 00:00,4483.58794642861,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-03-01 00:00,5485.57701612892,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-04-01 00:00,6964.52291666667,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-05-01 00:00,8098.65201612895,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-06-01 00:00,9569.42374999995,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-07-01 00:00,10193.825,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-08-01 00:00,9928.31370967738,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-09-01 00:00,11220.8362499999,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-10-01 00:00,11779.1741935484,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-11-01 00:00,11984.56,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2021-12-01 00:00,11443.6431451614,50,,1200
29037020,CALAMAR [29037020],10.25386111,-74.91169444,8,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 02 - Atlántico-Bolivar-Sucre,Bolivar,Calamar,15/07/1940 00:00,,CAUDAL,Q_MEDIA_M,Caudal medio mensual,Mensual,2022-01-01 00:00,7905.84072580661,50,,900
